cep,quantidade,lat,lon,state,city,neighborhood,street,service
96330000,2.0,-32.2384246,-53.0866661,RS,Arroio Grande,,,open-cep
96400020,26.0,-31.319862645703036,-54.10406868878711,RS,Bagé,Centro,Rua Marcílio Dias,open-cep
96400121,2.0,-31.329737906656327,-54.10858811560738,RS,Bagé,Centro,Avenida Barão do Triunfo,open-cep
96425500,2.0,,,RS,Bagé,Floresta,Rua Lourival Clave,open-cep
96445000,15.0,,,RS,Aceguá,,,open-cep
96450000,78.0,-30.983755,-54.6746483,RS,Dom Pedrito,,,open-cep
96501152,4.0,-30.028695715461605,-52.91023636301222,RS,Cachoeira do Sul,Gonçalves,Rua Marcílio Dias,open-cep
96501460,22.0,-30.03149035714557,-52.88976148505793,RS,Cachoeira do Sul,Soares,Rua Joaquim Gomes Pereira,open-cep
96506332,2.0,,,RS,Cachoeira do Sul,Santo Antônio,Rua Dom Pedro II,open-cep
96508010,8.0,-30.044663090666702,-52.89408791711682,RS,Cachoeira do Sul,Centro,Rua Sete de Setembro,open-cep
96508044,8.0,-30.040896296879843,-52.88479481766501,RS,Cachoeira do Sul,Centro,Rua Andrade Neves,open-cep
96690000,6.0,,,RS,Pantano Grande,,,open-cep
96750000,1.0,-30.1256795,-51.9692224,RS,Butiá,,,open-cep
96930000,18.0,-29.6662728,-52.79971899509713,RS,Candelária,,,open-cep
97200000,16.0,,,RS,Restinga Seca,,,open-cep
97310016,6.0,-30.348912645749795,-54.33256571068264,RS,São Gabriel,Santo Antônio,Rua Peri da Cunha Gonçalves,open-cep
97325000,120.0,,,RS,São Gabriel,Batovi,,open-cep
97420000,66.0,-29.688161,-54.682643,RS,São Vicente do Sul,,,open-cep
97501560,28.0,-29.758374449403227,-57.08962456562123,RS,Uruguaiana,Centro,Rua Treze de Maio,open-cep
97541151,30.0,,,RS,Alegrete,Centro,Avenida Doutor Lauro Dorneles,open-cep
97610000,8.0,-29.559214,-55.1209843,RS,São Francisco de Assis,,,open-cep
97650000,2.0,-29.1222037,-56.5551258,RS,Itaqui,,,open-cep
97700435,6.0,-29.191129697985723,-54.865392382536925,RS,Santiago,Centro,Rua Pinheiro Machado,open-cep
97700650,1.0,-29.191129697985723,-54.865392382536925,RS,Santiago,Centro,Rua Pinheiro Machado,open-cep
97753000,2.0,-28.9317296,-54.5555783,RS,Capão do Cipó,,,open-cep
97760000,2.0,,,RS,Jaguari,,,open-cep
97850000,142.0,-28.7278885,-54.9120278,RS,Bossoroca,,,open-cep
97870000,26.0,-28.5117897,-55.2290047,RS,Santo Antônio das Missões,,,open-cep
97880000,28.0,,,RS,São Nicolau,,,open-cep
98005110,6.0,,,RS,Cruz Alta,Centro,Rua Doutor Borges de Medeiros,open-cep
98010490,1.0,,,RS,Cruz Alta,Jung,Rua Valentin de Vit,open-cep
98040336,30.0,-28.65108828548737,-53.59050802834681,RS,Cruz Alta,Conceição,Avenida Saturnino de Brito,open-cep
98040570,2.0,,,RS,Cruz Alta,Pedro Bonini,Rua São Jorge,open-cep
98125000,2.0,-28.7959241,-53.2246622,RS,Fortaleza dos Valos,,,open-cep
98130000,6.0,-29.2286575,-53.6825217,RS,Júlio de Castilhos,,,open-cep
98150000,2.0,,,RS,Pinhal Grande,,,open-cep
98170000,6.0,-29.0798756,-53.8386668,RS,Tupanciretã,,,open-cep
98200000,4.0,-28.630161,-53.096124,RS,Ibirubá,,,open-cep
98250000,28.0,-28.3966396,-53.0952929,RS,Saldanha Marinho,,,open-cep
98270000,52.0,-28.4217646,-53.6554254,RS,Pejuçara,,,open-cep
98300000,130.0,-27.9010519,-53.3135927,RS,Palmeira das Missões,,,open-cep
98335000,14.0,-27.6677983,-53.3127622,RS,Boa Vista das Missões,,,open-cep
98570000,20.0,-27.6792143,-53.8051654,RS,Campo Novo,,,open-cep
98580000,42.0,-27.7174002,-53.705821,RS,Coronel Bicaco,,,open-cep
98590000,178.0,-27.852577,-53.777605,RS,Santo Augusto,,,open-cep
98700000,16.0,-28.3878734,-53.9201692,RS,Ijuí,,,open-cep
98750000,2.0,-28.239654,-53.7693013,RS,Ajuricaba,,,open-cep
98770000,56.0,-28.255356,-54.013215,RS,Catuípe,,,open-cep
98855000,2.0,-28.361628,-54.2670019,RS,Entre-Ijuís,,,open-cep
98910000,2.0,-27.7799415,-54.2356626,RS,Três de Maio,,,open-cep
98915000,2.0,-27.8523717,-54.1909592,RS,Independência,,,open-cep
98920000,460.0,-27.627931,-54.3090256,RS,Horizontina,,,open-cep
99010140,6.0,-28.266814939265664,-52.41105059309885,RS,Passo Fundo,Centro,Rua General Osório,open-cep
99099899,26.0,,,RS,Passo Fundo,Área Rural de Passo Fundo,Área Rural,open-cep
99175000,2.0,,,RS,Nicolau Vergueiro,,,open-cep
99320000,2.0,,,RS,Ibirapuitã,,,open-cep
99350000,22.0,,,RS,Victor Graeff,,,open-cep
99400000,2.0,-28.7256962,-52.8453751,RS,Espumoso,,,open-cep
99440000,120.0,-29.0899771,-53.2111244,RS,Salto do Jacuí,,,open-cep
99470000,22.0,,,RS,Não-Me-Toque,,,open-cep
99490000,21.0,-28.6262957,-52.8680873,RS,Tapera,,,open-cep
99500000,92.0,,,RS,Carazinho,,,open-cep
99530000,2.0,,,RS,Chapada,,,open-cep
99870000,28.0,-27.7736185,-51.5947672,RS,São José do Ouro,,,open-cep
99880000,4.0,-27.5658904,-51.6677057,RS,Machadinho,,,open-cep
99925000,2.0,,,RS,Ipiranga do Sul,,,open-cep
